Location,job_type,sql,sas,spark,java,r,lat,long
CO,data_engineer,0,0,0,0,0,39.113014,-105.358887
DC,data_engineer,0,0,1,0,0,47.751076,-120.740135
NY,data_engineer,1,0,0,0,0,43,-75
DC,data_engineer,0,0,0,1,1,47.751076,-120.740135
NY,data_engineer,1,0,1,0,0,43,-75
CO,data_engineer,0,0,0,0,0,39.113014,-105.358887
CA,data_engineer,1,0,1,1,0,,
CA,data_engineer,0,0,0,0,0,,
NC,data_engineer,0,0,1,0,0,35.782169,-80.793457
CA,data_engineer,1,0,1,0,0,,
IL,data_engineer,1,0,0,1,0,40,-89
MI,data_engineer,0,0,1,1,0,44.182205,-84.506836
CA,data_engineer,0,0,1,1,0,,
NY,data_engineer,1,0,0,1,0,43,-75
AZ,data_engineer,1,0,1,0,0,,
MA,data_engineer,1,0,0,0,0,45.376584,-68.972168
CO,data_engineer,1,0,1,0,0,39.113014,-105.358887
NC,data_engineer,1,0,1,1,1,35.782169,-80.793457
CA,data_engineer,0,0,1,0,0,,
IA,data_engineer,1,0,0,0,1,42.032974,-93.581543
TX,data_engineer,1,0,1,0,0,31,-100
CA,data_engineer,1,0,1,1,1,,
DC,data_engineer,1,0,1,1,0,47.751076,-120.740135
NY,data_engineer,0,0,1,0,0,43,-75
CA,data_engineer,1,0,0,0,0,,
NY,data_engineer,1,0,0,0,0,43,-75
GA,data_engineer,0,0,1,1,0,33.247875,-83.441162
MA,data_engineer,1,0,1,0,0,45.376584,-68.972168
WA,data_engineer,1,1,0,0,1,47.751076,-120.740135
CO,data_engineer,1,0,1,0,0,39.113014,-105.358887
PA,data_engineer,0,0,1,0,0,41.203323,-77.194527
CA,data_engineer,1,0,0,1,0,,
CA,data_engineer,1,0,0,1,0,,
CA,data_engineer,1,0,0,1,1,,
NY,data_engineer,1,0,0,0,0,43,-75
CA,data_engineer,1,0,0,0,1,,
GA,data_engineer,1,0,1,1,0,33.247875,-83.441162
CA,data_engineer,1,0,0,0,0,,
NY,data_engineer,1,0,0,0,0,43,-75
TX,data_engineer,0,0,0,0,0,31,-100
CA,data_engineer,0,0,1,0,0,,
TX,data_engineer,1,0,1,0,0,31,-100
CA,data_engineer,1,0,0,0,1,,
TX,data_engineer,1,0,0,1,1,31,-100
CA,data_engineer,1,0,0,1,0,,
GA,data_engineer,1,0,1,0,0,33.247875,-83.441162
CA,data_engineer,1,0,1,1,1,,
TX,data_engineer,1,0,1,0,0,31,-100
TX,data_engineer,0,0,0,0,0,31,-100
CA,data_engineer,1,0,1,0,0,,
CA,data_engineer,1,0,0,1,0,,
IL,data_engineer,1,0,1,0,0,40,-89
NJ,data_engineer,1,0,1,1,0,,
MO,data_engineer,1,0,1,1,1,38.573936,-92.60376
TX,data_engineer,1,0,1,1,1,31,-100
CA,data_engineer,0,0,0,1,0,,
MA,data_engineer,1,0,1,0,0,45.376584,-68.972168
MI,data_engineer,0,0,0,0,0,44.182205,-84.506836
PA,data_engineer,0,0,1,0,0,41.203323,-77.194527
NY,data_engineer,0,0,1,0,0,43,-75
CA,data_engineer,1,0,0,0,1,,
VA,data_engineer,1,0,0,1,0,37.926868,-68.024902
IL,data_engineer,1,0,1,0,0,40,-89
CA,data_engineer,1,0,0,0,0,,
CA,data_engineer,1,0,0,0,0,,
CA,data_engineer,1,0,1,0,0,,
WI,data_engineer,1,0,1,0,0,44.5,-89.5
TX,data_engineer,1,0,0,1,0,31,-100
CA,data_engineer,1,0,1,0,0,,
CA,data_engineer,1,0,1,1,1,,
NY,data_engineer,1,0,0,0,0,43,-75
CA,data_engineer,1,0,0,1,0,,
AZ,data_engineer,0,0,1,0,0,,
GA,data_engineer,0,0,1,1,0,33.247875,-83.441162
OR,data_engineer,1,0,1,0,0,44,-120.5
CA,data_engineer,1,0,0,0,0,,
MA,data_engineer,1,0,0,0,0,45.376584,-68.972168
MA,data_engineer,1,0,1,0,0,45.376584,-68.972168
DC,data_engineer,1,0,1,0,0,47.751076,-120.740135
NY,data_engineer,1,0,1,1,0,43,-75
MD,data_engineer,0,0,0,0,0,39.045753,-76.641273
TX,data_engineer,0,0,1,1,1,31,-100
NY,data_engineer,1,0,0,0,0,43,-75
NC,data_engineer,1,0,1,1,0,35.782169,-80.793457
GA,data_engineer,0,0,1,1,0,33.247875,-83.441162
MN,data_engineer,1,0,1,0,0,46.39241,-94.63623
CA,data_engineer,0,0,1,1,0,,
VA,data_engineer,0,0,1,1,0,37.926868,-68.024902
CA,data_engineer,1,0,1,0,0,,
CA,data_engineer,0,0,1,1,0,,
IL,data_engineer,0,0,1,0,1,40,-89
MN,data_engineer,1,0,1,1,1,46.39241,-94.63623
OH,data_engineer,0,0,1,1,0,40.367474,-82.996216
CA,data_engineer,1,0,1,0,0,,
DC,data_engineer,0,0,0,1,0,47.751076,-120.740135
GA,data_engineer,0,0,1,1,0,33.247875,-83.441162
CA,data_engineer,0,0,1,0,0,,
NY,data_engineer,1,0,0,1,1,43,-75
NY,data_engineer,1,0,1,1,1,43,-75
PA,data_engineer,1,0,1,0,0,41.203323,-77.194527
IA,data_engineer,1,0,0,0,0,42.032974,-93.581543
WA,data_engineer,1,0,0,0,0,47.751076,-120.740135
GA,data_engineer,0,0,0,1,0,33.247875,-83.441162
CA,data_engineer,1,0,0,1,0,,
CA,data_engineer,1,0,0,0,0,,
PA,data_engineer,0,0,1,1,0,41.203323,-77.194527
NY,data_engineer,1,0,1,0,0,43,-75
TN,data_engineer,1,0,0,1,0,35.860119,-86.660156
TX,data_engineer,1,0,0,1,0,31,-100
NY,data_engineer,0,0,0,1,0,43,-75
IL,data_engineer,0,0,1,0,1,40,-89
MO,data_engineer,0,0,1,1,0,38.573936,-92.60376
WA,data_engineer,0,0,0,0,0,47.751076,-120.740135
CA,data_engineer,0,0,1,1,0,,
NY,data_engineer,1,0,1,0,0,43,-75
CA,data_engineer,1,0,1,0,0,,
VA,data_engineer,0,0,0,1,0,37.926868,-68.024902
NC,data_engineer,1,1,0,0,0,35.782169,-80.793457
WA,data_engineer,0,0,1,1,0,47.751076,-120.740135
NY,data_engineer,0,0,0,1,0,43,-75
CA,data_engineer,1,0,1,0,0,,
GA,data_engineer,1,0,1,0,0,33.247875,-83.441162
MA,data_engineer,0,0,0,0,0,45.376584,-68.972168
NY,data_engineer,1,0,1,0,0,43,-75
WA,data_engineer,0,0,1,0,0,47.751076,-120.740135
GA,data_engineer,0,0,1,0,1,33.247875,-83.441162
MN,data_engineer,0,0,1,0,1,46.39241,-94.63623
VA,data_engineer,1,0,1,1,0,37.926868,-68.024902
TX,data_engineer,0,0,1,1,1,31,-100
IL,data_engineer,1,0,1,0,0,40,-89
VA,data_engineer,1,0,1,1,0,37.926868,-68.024902
MA,data_engineer,1,0,1,1,0,45.376584,-68.972168
DC,data_engineer,1,0,1,0,0,47.751076,-120.740135
MA,data_engineer,1,0,1,1,0,45.376584,-68.972168
WA,data_engineer,1,0,1,1,0,47.751076,-120.740135
MA,data_engineer,0,0,0,0,0,45.376584,-68.972168
DC,data_engineer,1,0,1,0,0,47.751076,-120.740135
VA,data_engineer,1,0,0,1,1,37.926868,-68.024902
CT,data_engineer,1,0,0,1,1,41.599998,-72.699997
DC,data_engineer,0,0,0,1,0,47.751076,-120.740135
NY,data_engineer,0,0,1,0,0,43,-75
PA,data_engineer,0,0,1,1,0,41.203323,-77.194527
VA,data_engineer,1,0,0,1,0,37.926868,-68.024902
GA,data_engineer,0,0,1,1,0,33.247875,-83.441162
MA,data_engineer,1,0,1,1,0,45.376584,-68.972168
NY,data_engineer,1,0,0,1,1,43,-75
IL,data_engineer,0,0,0,0,0,40,-89
GA,data_engineer,0,0,0,1,0,33.247875,-83.441162
CT,data_engineer,0,0,0,1,0,41.599998,-72.699997
TX,data_engineer,0,0,0,1,0,31,-100
NY,data_engineer,1,0,1,1,0,43,-75
MO,data_engineer,0,0,1,1,1,38.573936,-92.60376
IL,data_engineer,1,0,0,0,0,40,-89
CA,data_engineer,1,0,1,1,0,,
CA,data_engineer,0,0,1,0,1,,
CA,data_engineer,1,0,1,1,0,,
MA,data_engineer,0,0,0,1,0,45.376584,-68.972168
CA,data_engineer,1,0,0,0,0,,
VA,data_engineer,1,0,0,1,0,37.926868,-68.024902
VA,data_engineer,0,0,1,1,0,37.926868,-68.024902
NY,data_engineer,0,0,0,0,0,43,-75
CA,data_engineer,1,1,0,0,1,,
MA,data_engineer,0,0,0,0,0,45.376584,-68.972168
VA,data_engineer,1,0,1,0,0,37.926868,-68.024902
TX,data_engineer,1,0,1,1,0,31,-100
IL,data_engineer,0,0,1,0,0,40,-89
NC,data_engineer,0,0,1,1,1,35.782169,-80.793457
NY,data_engineer,0,0,1,1,0,43,-75
VA,data_engineer,0,0,0,0,0,37.926868,-68.024902
VA,data_engineer,0,0,1,1,0,37.926868,-68.024902
CA,data_engineer,0,0,0,1,0,,
TX,data_engineer,0,0,1,1,0,31,-100
DC,data_engineer,1,0,0,0,0,47.751076,-120.740135
CO,data_engineer,1,0,0,0,0,39.113014,-105.358887
CA,data_engineer,1,0,1,1,0,,
TX,data_engineer,0,0,1,1,0,31,-100
NC,data_engineer,1,0,1,1,0,35.782169,-80.793457
VA,data_engineer,1,0,0,1,1,37.926868,-68.024902
CA,data_engineer,1,0,1,0,0,,
CO,data_engineer,0,0,0,0,0,39.113014,-105.358887
CO,data_engineer,0,0,1,0,0,39.113014,-105.358887
NY,data_engineer,1,0,1,1,0,43,-75
CO,data_engineer,1,0,1,1,0,39.113014,-105.358887
NY,data_engineer,0,0,0,0,0,43,-75
NJ,data_engineer,1,0,1,1,0,,
MD,data_engineer,1,0,0,1,0,39.045753,-76.641273
NC,data_engineer,1,0,0,1,1,35.782169,-80.793457
CA,data_engineer,1,0,0,0,0,,
UT,data_engineer,1,0,1,1,1,39.41922,-11.950684
WA,data_engineer,1,0,0,1,0,47.751076,-120.740135
UT,data_engineer,1,0,1,1,1,39.41922,-11.950684
IL,data_engineer,0,0,1,0,0,40,-89
CO,data_engineer,0,0,1,1,0,39.113014,-105.358887
CA,data_engineer,1,0,1,0,1,,
MA,data_engineer,1,0,1,1,1,45.376584,-68.972168
IL,data_engineer,1,0,1,1,0,40,-89
MA,data_engineer,1,0,1,0,1,45.376584,-68.972168
CA,data_engineer,1,0,1,1,0,,
CA,data_engineer,1,0,1,1,0,,
GA,data_engineer,0,0,1,0,0,33.247875,-83.441162
WA,data_engineer,0,0,0,0,0,47.751076,-120.740135
CA,data_engineer,1,0,0,1,0,,
MD,data_engineer,0,0,0,0,0,39.045753,-76.641273
NV,data_engineer,1,0,1,1,0,39.876019,-117.224121
OH,data_engineer,1,0,1,1,1,40.367474,-82.996216
WA,data_engineer,1,1,0,0,1,47.751076,-120.740135
IL,data_engineer,0,0,1,0,1,40,-89
MI,data_engineer,1,1,1,0,1,44.182205,-84.506836
NY,data_engineer,0,0,1,0,0,43,-75
CT,data_engineer,0,0,0,0,0,41.599998,-72.699997
IL,data_engineer,0,0,1,1,0,40,-89
CA,data_engineer,0,0,1,0,0,,
CO,data_engineer,1,0,1,1,0,39.113014,-105.358887
MD,data_engineer,1,0,0,0,0,39.045753,-76.641273
TX,data_engineer,0,0,1,1,0,31,-100
OR,data_engineer,1,0,0,0,0,44,-120.5
CA,data_engineer,1,0,1,0,0,,
CO,data_engineer,1,0,0,1,1,39.113014,-105.358887
NY,data_engineer,1,0,1,1,0,43,-75
NY,data_engineer,1,0,1,1,0,43,-75
TX,data_engineer,1,0,0,1,1,31,-100
WA,data_engineer,1,0,0,1,1,47.751076,-120.740135
VA,data_engineer,1,1,0,0,1,37.926868,-68.024902
MO,data_engineer,1,0,1,1,0,38.573936,-92.60376
PA,data_engineer,0,0,1,1,0,41.203323,-77.194527
IL,data_engineer,1,0,1,1,0,40,-89
VA,data_engineer,1,0,0,1,1,37.926868,-68.024902
NY,data_engineer,1,0,1,1,0,43,-75
MD,data_engineer,1,0,1,1,0,39.045753,-76.641273
CA,data_engineer,1,0,1,1,0,,
VA,data_engineer,0,0,1,1,0,37.926868,-68.024902
MO,data_engineer,1,0,0,0,0,38.573936,-92.60376
WA,data_engineer,0,0,0,1,0,47.751076,-120.740135
IL,data_engineer,1,0,1,0,0,40,-89
NY,data_engineer,1,0,0,0,0,43,-75
VA,data_engineer,1,0,1,1,0,37.926868,-68.024902
CO,data_engineer,0,0,1,0,0,39.113014,-105.358887
IL,data_engineer,1,0,1,0,0,40,-89
MA,data_engineer,1,0,0,1,0,45.376584,-68.972168
VA,data_engineer,1,0,1,0,0,37.926868,-68.024902
OR,data_engineer,1,0,1,1,0,44,-120.5
OR,data_engineer,1,0,1,1,0,44,-120.5
VA,data_engineer,1,0,0,0,0,37.926868,-68.024902
UT,data_engineer,1,0,0,1,0,39.41922,-11.950684
NC,data_engineer,1,0,1,1,1,35.782169,-80.793457
VA,data_engineer,1,0,1,0,0,37.926868,-68.024902
VA,data_engineer,1,0,1,0,0,37.926868,-68.024902
VA,data_engineer,1,0,1,0,0,37.926868,-68.024902
CA,data_engineer,0,0,0,0,0,,
TX,data_engineer,1,0,0,1,1,31,-100
MA,data_engineer,0,1,0,1,0,45.376584,-68.972168
PA,data_engineer,1,0,1,1,0,41.203323,-77.194527
TN,data_engineer,0,0,1,1,1,35.860119,-86.660156
CA,data_engineer,1,1,0,1,1,,
TX,data_engineer,0,0,1,0,0,31,-100
CA,data_engineer,1,0,1,1,0,,
VA,data_engineer,0,0,1,0,0,37.926868,-68.024902
NJ,data_engineer,0,0,0,0,0,,
WA,data_engineer,1,0,0,0,0,47.751076,-120.740135
WA,data_engineer,1,1,0,0,1,47.751076,-120.740135
CA,data_engineer,1,0,1,0,0,,
CA,data_engineer,1,0,1,1,0,,
IL,data_engineer,1,0,0,0,0,40,-89
VA,data_engineer,0,0,1,1,1,37.926868,-68.024902
WA,data_engineer,1,0,0,1,0,47.751076,-120.740135
TX,data_engineer,1,0,1,1,0,31,-100
WA,data_engineer,1,1,0,0,1,47.751076,-120.740135
TX,data_engineer,1,0,0,0,0,31,-100
OH,data_engineer,0,0,0,0,0,40.367474,-82.996216
CA,data_engineer,0,0,0,1,0,,
OH,data_engineer,1,0,0,0,0,40.367474,-82.996216
CA,data_engineer,1,0,1,0,1,,
OR,data_engineer,1,0,0,0,0,44,-120.5
CA,data_engineer,1,0,1,0,0,,
CA,data_engineer,0,0,0,1,0,,
MA,data_engineer,1,0,0,1,0,45.376584,-68.972168
MA,data_engineer,0,0,0,0,0,45.376584,-68.972168
OH,data_engineer,1,0,0,0,0,40.367474,-82.996216
CA,data_engineer,1,0,0,1,1,,
TX,data_engineer,0,0,1,1,0,31,-100
VA,data_engineer,1,0,1,1,0,37.926868,-68.024902
OR,data_engineer,1,1,0,0,1,44,-120.5
WA,data_engineer,1,0,1,1,0,47.751076,-120.740135
NY,data_engineer,1,0,1,1,0,43,-75
VA,data_engineer,0,0,1,1,0,37.926868,-68.024902
DC,data_engineer,1,0,1,0,0,47.751076,-120.740135
OH,data_engineer,0,0,0,0,0,40.367474,-82.996216
IL,data_engineer,1,0,1,1,0,40,-89
IL,data_engineer,0,0,1,1,0,40,-89
CA,data_engineer,1,0,0,0,0,,
CO,data_engineer,1,0,1,1,0,39.113014,-105.358887
DE,data_engineer,0,0,1,1,0,39,-75.5
DC,data_engineer,0,0,0,1,0,47.751076,-120.740135
OH,data_engineer,0,0,0,0,0,40.367474,-82.996216
WA,data_engineer,0,0,1,1,0,47.751076,-120.740135
NY,data_engineer,1,0,1,0,0,43,-75
OR,data_engineer,1,0,1,1,0,44,-120.5
IN,data_engineer,0,0,1,0,1,40.273502,-86.126976
CA,data_engineer,0,0,1,0,0,,
CA,data_engineer,0,0,1,0,0,,
VA,data_engineer,1,0,0,1,0,37.926868,-68.024902
NY,data_engineer,0,0,1,1,0,43,-75
CA,data_engineer,0,0,1,0,0,,
MD,data_engineer,1,0,1,0,0,39.045753,-76.641273
MI,data_engineer,1,0,1,1,0,44.182205,-84.506836
MA,data_engineer,1,0,1,1,1,45.376584,-68.972168
CA,data_engineer,1,0,1,1,0,,
NY,data_engineer,1,0,1,0,0,43,-75
CA,data_engineer,0,0,1,1,0,,
CA,data_engineer,1,0,1,1,0,,
NY,data_engineer,1,0,1,1,0,43,-75
CA,data_engineer,0,0,1,0,0,,
NY,data_engineer,0,0,0,0,0,43,-75
CA,data_engineer,0,0,1,1,0,,
NY,data_engineer,0,0,0,0,0,43,-75
CA,data_engineer,0,0,1,1,0,,
NY,data_engineer,0,0,1,0,0,43,-75
MA,data_engineer,0,0,0,1,0,45.376584,-68.972168
CA,data_engineer,1,0,1,1,1,,
CA,data_engineer,1,0,1,1,0,,
CA,data_engineer,0,0,1,1,0,,
CA,data_engineer,1,0,0,1,0,,
NY,data_engineer,1,0,1,1,1,43,-75
CA,data_engineer,1,0,1,1,0,,
CA,data_engineer,1,0,0,0,0,,
NY,data_engineer,0,0,1,0,0,43,-75
TX,data_engineer,0,0,1,1,0,31,-100
WA,data_engineer,1,0,1,0,0,47.751076,-120.740135
AZ,data_engineer,0,0,1,1,0,,
CA,data_engineer,1,0,0,0,1,,
CA,data_engineer,1,0,1,0,0,,
CA,data_engineer,1,0,1,0,1,,
CA,data_engineer,0,0,1,1,0,,
WA,data_engineer,1,0,1,1,1,47.751076,-120.740135
NY,data_engineer,0,0,1,0,0,43,-75
CA,data_engineer,1,0,0,1,0,,
CO,data_engineer,0,0,1,1,0,39.113014,-105.358887
CA,data_engineer,1,0,1,1,0,,
CA,data_engineer,1,0,0,0,0,,
NY,data_engineer,1,0,1,1,0,43,-75
TX,data_engineer,0,0,1,1,0,31,-100
CA,data_engineer,0,0,0,0,0,,
CA,data_engineer,0,0,1,1,0,,
CA,data_engineer,0,0,1,1,0,,
CA,data_engineer,1,0,1,0,0,,
DC,data_engineer,0,0,1,1,0,47.751076,-120.740135
GA,data_engineer,0,0,1,1,0,33.247875,-83.441162
TX,data_engineer,0,0,1,1,0,31,-100
CA,data_engineer,1,0,1,1,0,,
CA,data_engineer,1,0,0,0,0,,
DE,data_engineer,0,0,1,1,0,39,-75.5
CA,data_engineer,0,0,0,1,0,,
WA,data_engineer,1,0,1,0,0,47.751076,-120.740135
IL,data_engineer,0,0,1,1,0,40,-89
IL,data_engineer,1,0,0,0,1,40,-89
IL,data_engineer,0,0,1,1,0,40,-89
VA,data_engineer,0,0,1,1,0,37.926868,-68.024902
MA,data_engineer,0,0,1,1,0,45.376584,-68.972168
GA,data_engineer,1,0,1,1,0,33.247875,-83.441162
CA,data_engineer,0,0,0,0,0,,
CA,data_engineer,0,0,1,1,0,,
CA,data_engineer,1,0,0,0,0,,
MN,data_engineer,0,0,1,1,0,46.39241,-94.63623
MA,data_engineer,0,0,1,0,0,45.376584,-68.972168
NY,data_engineer,0,0,1,0,0,43,-75
CA,data_engineer,1,0,1,1,0,,
CA,data_engineer,0,0,1,0,0,,
CA,data_engineer,0,0,1,1,0,,
CA,data_engineer,1,0,0,1,0,,
WA,data_engineer,1,0,1,0,0,47.751076,-120.740135
CA,data_engineer,1,0,1,1,0,,
CA,data_engineer,1,0,1,0,0,,
NY,data_engineer,0,0,1,1,0,43,-75
NY,data_engineer,0,0,1,1,0,43,-75
IL,data_engineer,0,0,0,1,0,40,-89
NY,data_engineer,1,0,1,1,0,43,-75
CA,data_engineer,1,0,1,1,0,,
TX,data_engineer,0,0,1,1,0,31,-100
WA,data_engineer,1,0,1,0,0,47.751076,-120.740135
CA,data_engineer,0,0,0,0,0,,
NY,data_engineer,1,0,1,1,0,43,-75
CO,data_engineer,0,0,1,1,0,39.113014,-105.358887
CA,data_engineer,0,0,0,0,0,,
CA,data_engineer,1,0,0,1,0,,
CA,data_engineer,1,0,1,0,0,,
TX,data_engineer,1,0,1,1,0,31,-100
CA,data_engineer,0,0,1,1,0,,
MA,data_engineer,0,0,1,0,0,45.376584,-68.972168
IL,data_engineer,0,0,1,1,0,40,-89
CA,data_engineer,0,0,1,1,0,,
CA,data_engineer,1,0,1,1,0,,
CA,data_engineer,1,0,1,0,0,,
VA,data_engineer,0,0,0,1,0,37.926868,-68.024902
MA,data_engineer,1,0,1,1,0,45.376584,-68.972168
CA,data_engineer,0,0,1,0,1,,
CA,data_engineer,0,0,0,0,0,,
CA,data_engineer,1,0,1,0,0,,
CA,data_engineer,1,0,1,0,0,,
CA,data_engineer,1,0,0,1,0,,
PA,data_engineer,0,0,1,1,0,41.203323,-77.194527
CA,data_engineer,0,0,1,1,0,,
IL,data_engineer,0,0,1,0,0,40,-89
CA,data_engineer,1,0,1,1,0,,
CA,data_engineer,1,0,1,0,0,,
CA,data_engineer,0,0,1,0,0,,
CA,data_engineer,0,0,1,1,1,,
CA,data_engineer,1,0,1,1,1,,
CA,data_engineer,1,0,0,1,0,,
NY,data_engineer,1,0,1,1,0,43,-75
CA,data_engineer,1,0,0,0,0,,
CA,data_engineer,1,0,0,0,0,,
CA,data_engineer,0,0,1,1,0,,
VA,data_engineer,0,0,1,1,1,37.926868,-68.024902
CA,data_engineer,0,0,1,1,0,,
WA,data_engineer,0,0,1,1,0,47.751076,-120.740135
CA,data_engineer,1,0,0,1,0,,
WA,data_engineer,1,0,1,0,0,47.751076,-120.740135
VA,data_engineer,1,0,0,1,1,37.926868,-68.024902
NJ,data_engineer,0,0,1,1,1,,
NY,data_engineer,0,0,0,0,0,43,-75
CA,data_engineer,0,0,1,0,0,,
OR,data_engineer,0,0,0,1,0,44,-120.5
CA,data_engineer,1,0,0,1,0,,
CA,data_engineer,1,0,1,0,0,,
CA,data_engineer,1,0,0,1,1,,
CA,data_engineer,1,0,0,1,0,,
CA,data_engineer,1,0,1,1,0,,
CA,data_engineer,1,0,0,1,0,,
VA,data_engineer,0,0,0,1,0,37.926868,-68.024902
VA,data_engineer,0,0,1,0,0,37.926868,-68.024902
TX,data_engineer,0,0,1,1,0,31,-100
CA,data_engineer,1,0,1,1,0,,
VA,data_engineer,0,0,0,1,0,37.926868,-68.024902
TX,data_engineer,0,0,1,0,0,31,-100
CA,data_engineer,1,0,1,1,0,,
DC,data_engineer,1,0,1,1,1,47.751076,-120.740135
NY,data_engineer,1,0,0,0,0,43,-75
CA,data_engineer,1,0,1,0,0,,
CA,data_engineer,1,0,1,0,0,,
CA,data_engineer,1,0,1,1,0,,
CA,data_engineer,1,1,0,0,1,,
CA,data_engineer,0,0,1,0,0,,
CA,data_engineer,0,0,1,1,0,,
CA,data_engineer,0,1,1,0,0,,
CA,data_engineer,1,0,0,0,1,,
GA,data_engineer,0,0,1,0,0,33.247875,-83.441162
VA,data_engineer,0,0,0,0,0,37.926868,-68.024902
NC,data_engineer,1,0,0,1,0,35.782169,-80.793457
CA,data_engineer,1,0,1,1,0,,
MA,data_engineer,1,0,1,1,1,45.376584,-68.972168
CA,data_engineer,0,0,1,1,0,,
CA,data_engineer,0,0,1,1,0,,
CA,data_engineer,0,0,1,1,0,,
CA,data_engineer,1,0,0,1,0,,
CA,data_engineer,0,0,1,1,0,,
CA,data_engineer,1,0,1,0,0,,
CA,data_engineer,1,0,1,1,1,,
CA,data_engineer,1,0,1,0,0,,
CA,data_engineer,1,0,0,0,0,,
VA,data_engineer,0,0,1,1,0,37.926868,-68.024902
CA,data_engineer,0,0,1,1,0,,
CA,data_engineer,1,0,1,1,0,,
CA,data_engineer,0,0,1,0,1,,
CA,data_engineer,1,1,1,1,0,,
NY,data_engineer,0,0,1,0,1,43,-75
VA,data_engineer,1,0,1,0,0,37.926868,-68.024902
CA,data_engineer,1,0,1,1,0,,
OR,data_engineer,0,0,0,0,0,44,-120.5
MA,data_engineer,1,0,1,1,1,45.376584,-68.972168
VA,data_engineer,0,0,1,1,0,37.926868,-68.024902
NY,data_engineer,0,0,1,1,0,43,-75
NC,data_engineer,0,1,1,1,1,35.782169,-80.793457
VA,data_engineer,0,0,0,1,0,37.926868,-68.024902
TX,data_engineer,1,0,0,0,0,31,-100
CA,data_engineer,0,0,0,1,0,,
CA,data_engineer,1,0,1,0,0,,
VA,data_engineer,0,0,1,1,0,37.926868,-68.024902
CA,data_engineer,1,0,1,1,0,,
NY,data_engineer,1,0,1,1,0,43,-75
NY,data_engineer,1,0,1,1,0,43,-75
NY,data_engineer,0,0,1,1,0,43,-75
CA,data_engineer,1,0,1,0,0,,
NY,data_engineer,0,0,1,1,1,43,-75
NJ,data_engineer,1,0,1,1,0,,
CA,data_engineer,1,0,0,1,0,,
CA,data_engineer,1,0,1,0,0,,
VA,data_engineer,1,0,1,1,0,37.926868,-68.024902
CA,data_engineer,0,0,1,1,0,,
VA,data_engineer,1,0,0,1,0,37.926868,-68.024902
IL,data_engineer,1,0,1,1,0,40,-89
NY,data_engineer,0,0,0,1,0,43,-75
CA,data_engineer,0,0,1,1,0,,
CA,data_engineer,1,0,1,1,0,,
NY,data_engineer,1,0,0,1,1,43,-75
NY,data_engineer,0,0,1,1,0,43,-75
NY,data_engineer,0,0,1,0,0,43,-75
DC,data_engineer,0,1,1,0,0,47.751076,-120.740135
NJ,data_engineer,0,0,1,0,0,,
VA,data_engineer,1,0,1,0,1,37.926868,-68.024902
CA,data_engineer,1,0,1,0,0,,
CA,data_engineer,0,0,0,1,0,,
NY,data_engineer,1,0,0,1,0,43,-75
NY,data_engineer,0,0,0,1,0,43,-75
NY,data_engineer,0,0,0,1,0,43,-75
NY,data_engineer,1,0,1,0,0,43,-75
NY,data_engineer,1,0,1,0,0,43,-75
NY,data_engineer,1,0,1,0,0,43,-75
VA,data_engineer,0,1,1,0,0,37.926868,-68.024902
NY,data_engineer,0,0,1,0,0,43,-75
IL,data_engineer,1,0,1,0,0,40,-89
IL,data_engineer,1,0,1,0,0,40,-89
IL,data_engineer,1,0,1,0,0,40,-89
NY,data_engineer,0,0,1,1,0,43,-75
CA,data_engineer,1,0,1,1,1,,
NY,data_engineer,1,0,0,0,0,43,-75
VA,data_engineer,0,0,1,1,0,37.926868,-68.024902
MA,data_engineer,0,0,0,0,0,45.376584,-68.972168
CO,data_engineer,1,0,0,0,0,39.113014,-105.358887
CO,data_engineer,1,0,0,0,0,39.113014,-105.358887
MD,data_engineer,0,0,0,1,0,39.045753,-76.641273
NC,data_engineer,0,0,0,0,0,35.782169,-80.793457
VA,data_engineer,0,0,1,0,0,37.926868,-68.024902
CT,data_engineer,1,0,1,1,0,,
VA,data_engineer,0,0,0,0,0,37.926868,-68.024902
VA,data_engineer,0,0,0,0,0,37.926868,-68.024902
CA,data_engineer,0,0,0,1,0,,
NJ,data_engineer,0,0,0,1,0,,
VA,data_engineer,0,0,1,1,0,37.926868,-68.024902
VA,data_engineer,0,0,1,1,0,37.926868,-68.024902
NY,data_engineer,0,0,1,1,0,43,-75
MA,data_engineer,0,0,1,1,0,45.376584,-68.972168
NY,data_engineer,0,0,1,1,0,43,-75
NY,data_engineer,1,0,0,1,1,43,-75
IL,data_engineer,1,0,1,1,0,40,-89
SC,data_engineer,1,0,0,0,1,33.836082,-81.163727
NY,data_engineer,1,0,1,0,0,43,-75
NY,data_engineer,0,0,1,1,0,43,-75
NY,data_engineer,0,0,1,1,0,43,-75
CA,data_engineer,0,0,1,0,0,,
WA,data_engineer,0,0,1,1,0,47.751076,-120.740135
NY,data_engineer,0,0,1,0,0,43,-75
CA,data_engineer,1,0,0,1,0,,
CA,data_engineer,1,0,1,1,0,,
CA,data_engineer,1,0,0,1,0,,
NY,data_engineer,0,0,1,1,0,43,-75
CA,data_engineer,0,0,1,1,0,,
NY,data_engineer,0,0,1,1,0,43,-75
NY,data_engineer,0,0,1,0,1,43,-75
CA,data_engineer,0,0,1,1,0,,
VA,data_engineer,1,0,0,0,1,37.926868,-68.024902
NY,data_engineer,0,0,1,0,0,43,-75
VA,data_engineer,1,0,0,0,1,37.926868,-68.024902
