Location,job_type,sql,sas,spark,java,r,lat,long
IL,data_scientist,0,0,0,0,1,40,-89
ME,data_scientist,1,0,0,0,1,45.376584,-68.972168
MA,data_scientist,1,0,1,0,1,45.376584,-68.972168
CO,data_scientist,0,0,0,0,1,39.113014,-105.358887
CA,data_scientist,0,1,0,0,1,36.778259,-119.417931
TX,data_scientist,0,0,1,0,1,31,-100
CA,data_scientist,0,0,0,0,0,36.778259,-119.417931
VA,data_scientist,1,0,1,1,1,37.926868,-68.024902
NC,data_scientist,0,0,0,1,0,35.782169,-80.793457
TX,data_scientist,1,1,0,0,1,31,-100
TX,data_scientist,1,0,0,0,0,31,-100
WI,data_scientist,1,1,0,0,0,44.5,-89.5
MO,data_scientist,1,0,0,1,0,38.573936,-92.60376
CA,data_scientist,1,0,0,0,1,36.778259,-119.417931
NC,data_scientist,0,1,0,0,1,35.782169,-80.793457
ID,data_scientist,1,0,1,0,1,44.068203,-114.742043
GA,data_scientist,1,0,1,0,1,33.247875,-83.441162
OH,data_scientist,0,0,1,0,1,40.367474,-82.996216
TX,data_scientist,1,1,0,1,1,31,-100
AZ,data_scientist,1,0,0,0,1,34.048927,-11.093735
OH,data_scientist,0,1,0,0,1,40.367474,-82.996216
OH,data_scientist,1,1,0,0,1,40.367474,-82.996216
MD,data_scientist,0,0,0,0,1,39.045753,-76.641273
GA,data_scientist,0,0,1,1,1,33.247875,-83.441162
GA,data_scientist,0,0,1,1,1,33.247875,-83.441162
MN,data_scientist,0,0,1,1,1,46.39241,-94.63623
DC,data_scientist,1,0,0,1,1,47.751076,-120.740135
NC,data_scientist,0,0,0,0,1,35.782169,-80.793457
PA,data_scientist,1,0,0,0,0,41.203323,-77.194527
WI,data_scientist,0,0,0,0,1,44.5,-89.5
CT,data_scientist,1,1,0,0,1,41.599998,-72.699997
AR,data_scientist,1,1,1,0,1,34.048927,-11.093735
AR,data_scientist,1,1,1,0,1,34.048927,-11.093735
WA,data_scientist,0,0,0,0,1,47.751076,-120.740135
VA,data_scientist,0,0,0,0,1,37.926868,-68.024902
WA,data_scientist,1,0,1,0,1,47.751076,-120.740135
WA,data_scientist,1,0,0,0,1,47.751076,-120.740135
WI,data_scientist,1,1,0,0,1,44.5,-89.5
FL,data_scientist,0,0,0,0,0,27.994402,-81.760254
FL,data_scientist,1,0,0,0,0,27.994402,-81.760254
MA,data_scientist,1,0,0,0,1,45.376584,-68.972168
NJ,data_scientist,1,1,0,0,1,39.833851,-74.871826
CO,data_scientist,1,0,0,1,0,39.113014,-105.358887
NY,data_scientist,0,1,0,1,1,43,-75
GA,data_scientist,0,0,0,0,1,33.247875,-83.441162
NY,data_scientist,0,0,0,0,0,43,-75
MA,data_scientist,1,0,0,0,1,45.376584,-68.972168
TX,data_scientist,1,0,0,0,0,31,-100
WA,data_scientist,1,0,0,0,1,47.751076,-120.740135
OH,data_scientist,1,1,0,0,1,40.367474,-82.996216
NY,data_scientist,1,0,0,0,1,43,-75
NY,data_scientist,0,0,0,0,0,43,-75
UT,data_scientist,1,0,0,0,0,39.41922,-11.950684
VA,data_scientist,0,1,0,0,1,37.926868,-68.024902
TX,data_scientist,0,0,0,0,0,31,-100
IL,data_scientist,1,0,0,0,1,40,-89
MD,data_scientist,1,0,0,0,0,39.045753,-76.641273
OH,data_scientist,0,0,1,0,1,40.367474,-82.996216
TX,data_scientist,0,0,0,1,1,31,-100
TX,data_scientist,0,0,1,0,1,31,-100
NY,data_scientist,1,1,0,0,1,43,-75
OR,data_scientist,1,1,0,0,1,44,-120.5
TX,data_scientist,1,0,1,1,1,31,-100
IL,data_scientist,0,0,1,1,1,40,-89
IL,data_scientist,1,0,0,0,1,40,-89
LA,data_scientist,0,1,0,1,1,30.39183,-92.329102
LA,data_scientist,0,1,0,1,1,30.39183,-92.329102
NY,data_scientist,1,0,1,1,1,43,-75
MA,data_scientist,0,0,0,0,0,45.376584,-68.972168
CA,data_scientist,1,0,0,0,0,36.778259,-119.417931
MI,data_scientist,1,1,0,1,1,44.182205,-84.506836
DC,data_scientist,0,0,0,0,0,47.751076,-120.740135
NY,data_scientist,0,0,0,0,0,43,-75
MO,data_scientist,1,0,1,0,1,38.573936,-92.60376
NY,data_scientist,0,1,0,1,1,43,-75
OR,data_scientist,1,0,1,0,0,44,-120.5
TN,data_scientist,1,1,0,0,1,35.860119,-86.660156
NY,data_scientist,1,0,0,0,1,43,-75
FL,data_scientist,0,0,0,0,0,27.994402,-81.760254
CO,data_scientist,1,1,1,0,1,39.113014,-105.358887
NH,data_scientist,1,1,0,0,1,44,-71.5
NY,data_scientist,1,0,0,0,1,43,-75
AR,data_scientist,0,0,0,0,1,34.048927,-11.093735
CA,data_scientist,1,1,0,0,1,36.778259,-119.417931
FL,data_scientist,1,0,1,0,1,27.994402,-81.760254
WA,data_scientist,1,0,1,0,1,47.751076,-120.740135
MA,data_scientist,0,0,0,0,0,45.376584,-68.972168
PA,data_scientist,0,0,0,0,0,41.203323,-77.194527
PA,data_scientist,0,0,0,0,0,41.203323,-77.194527
MA,data_scientist,1,0,1,0,1,45.376584,-68.972168
FL,data_scientist,0,1,0,1,1,27.994402,-81.760254
NJ,data_scientist,0,1,0,0,1,39.833851,-74.871826
MO,data_scientist,0,0,0,0,1,38.573936,-92.60376
NY,data_scientist,1,0,0,0,0,43,-75
TN,data_scientist,0,0,1,0,1,35.860119,-86.660156
TX,data_scientist,0,1,0,1,1,31,-100
FL,data_scientist,1,1,1,1,0,27.994402,-81.760254
NJ,data_scientist,1,1,0,0,1,39.833851,-74.871826
OH,data_scientist,1,0,1,0,1,40.367474,-82.996216
WA,data_scientist,0,0,0,1,0,47.751076,-120.740135
DC,data_scientist,1,0,1,1,1,47.751076,-120.740135
CA,data_scientist,1,0,0,1,1,36.778259,-119.417931
OH,data_scientist,1,0,1,1,1,40.367474,-82.996216
NJ,data_scientist,1,0,0,0,1,39.833851,-74.871826
WA,data_scientist,1,1,0,1,1,47.751076,-120.740135
MD,data_scientist,0,0,0,1,0,39.045753,-76.641273
AR,data_scientist,0,0,0,0,1,34.048927,-11.093735
NY,data_scientist,0,0,0,0,1,43,-75
PA,data_scientist,0,0,0,0,0,41.203323,-77.194527
WI,data_scientist,1,1,1,0,1,44.5,-89.5
CA,data_scientist,1,0,1,0,0,36.778259,-119.417931
NC,data_scientist,1,1,0,0,1,35.782169,-80.793457
NC,data_scientist,1,1,0,0,1,35.782169,-80.793457
PA,data_scientist,0,0,0,0,0,41.203323,-77.194527
CA,data_scientist,1,0,1,0,1,36.778259,-119.417931
WA,data_scientist,1,0,0,0,1,47.751076,-120.740135
PA,data_scientist,1,1,0,0,0,41.203323,-77.194527
CA,data_scientist,0,1,0,0,1,36.778259,-119.417931
FL,data_scientist,1,1,0,0,0,27.994402,-81.760254
IN,data_scientist,1,1,0,0,1,40.273502,-86.126976
MD,data_scientist,0,0,0,1,0,39.045753,-76.641273
TN,data_scientist,0,0,0,0,1,35.860119,-86.660156
NH,data_scientist,1,1,0,0,1,44,-71.5
NV,data_scientist,0,1,0,0,1,39.876019,-117.224121
TX,data_scientist,1,0,0,1,1,31,-100
NY,data_scientist,1,1,0,0,1,43,-75
CA,data_scientist,1,0,0,0,1,36.778259,-119.417931
MO,data_scientist,0,1,0,0,0,38.573936,-92.60376
WI,data_scientist,1,1,1,0,1,44.5,-89.5
DC,data_scientist,1,1,0,0,1,47.751076,-120.740135
OH,data_scientist,1,0,0,0,1,40.367474,-82.996216
OH,data_scientist,1,0,0,0,1,40.367474,-82.996216
NJ,data_scientist,0,0,0,0,0,39.833851,-74.871826
CA,data_scientist,1,0,1,0,1,36.778259,-119.417931
NJ,data_scientist,0,0,0,0,1,39.833851,-74.871826
IL,data_scientist,1,1,0,0,1,40,-89
CT,data_scientist,1,0,0,0,0,41.599998,-72.699997
MD,data_scientist,0,0,0,1,1,39.045753,-76.641273
MI,data_scientist,1,1,0,0,1,44.182205,-84.506836
MD,data_scientist,0,0,0,1,1,39.045753,-76.641273
CA,data_scientist,1,0,0,0,0,36.778259,-119.417931
KS,data_scientist,1,1,0,0,1,38.5,-98
IL,data_scientist,1,0,1,0,1,40,-89
ID,data_scientist,1,0,1,0,1,44.068203,-114.742043
CA,data_scientist,1,0,1,1,1,36.778259,-119.417931
CO,data_scientist,1,0,0,1,1,39.113014,-105.358887
MD,data_scientist,0,0,0,0,1,39.045753,-76.641273
NC,data_scientist,1,0,1,1,1,35.782169,-80.793457
IL,data_scientist,0,0,0,0,0,40,-89
UT,data_scientist,1,0,0,0,1,39.41922,-11.950684
CA,data_scientist,1,0,0,0,1,36.778259,-119.417931
CA,data_scientist,1,0,0,0,0,36.778259,-119.417931
WA,data_scientist,0,0,0,0,0,47.751076,-120.740135
OH,data_scientist,1,0,0,0,1,40.367474,-82.996216
TX,data_scientist,1,0,0,1,1,31,-100
PA,data_scientist,0,0,0,0,0,41.203323,-77.194527
NC,data_scientist,1,1,1,1,1,35.782169,-80.793457
DC,data_scientist,1,1,0,0,1,47.751076,-120.740135
DC,data_scientist,1,1,0,0,1,47.751076,-120.740135
HI,data_scientist,1,1,0,0,1,19.741755,-155.844437
VA,data_scientist,0,1,0,0,0,37.926868,-68.024902
CA,data_scientist,1,1,1,0,1,36.778259,-119.417931
TX,data_scientist,1,1,0,0,1,31,-100
TX,data_scientist,1,1,0,0,1,31,-100
WA,data_scientist,1,0,0,1,1,47.751076,-120.740135
MA,data_scientist,1,0,0,0,1,45.376584,-68.972168
CT,data_scientist,0,0,0,0,0,41.599998,-72.699997
OH,data_scientist,1,1,0,0,1,40.367474,-82.996216
VA,data_scientist,0,0,0,0,1,37.926868,-68.024902
TX,data_scientist,0,0,1,1,0,31,-100
OH,data_scientist,1,0,1,1,1,40.367474,-82.996216
WA,data_scientist,1,0,0,0,1,47.751076,-120.740135
NY,data_scientist,1,1,0,1,1,43,-75
MI,data_scientist,1,1,0,0,1,44.182205,-84.506836
NE,data_scientist,0,0,1,0,1,41.5,-100
DC,data_scientist,1,1,0,0,1,47.751076,-120.740135
FL,data_scientist,1,0,0,0,0,27.994402,-81.760254
MN,data_scientist,0,0,1,1,1,46.39241,-94.63623
PA,data_scientist,0,0,0,0,1,41.203323,-77.194527
VA,data_scientist,1,0,0,1,0,37.926868,-68.024902
CO,data_scientist,0,0,0,1,0,39.113014,-105.358887
CA,data_scientist,1,0,1,0,1,36.778259,-119.417931
NC,data_scientist,0,0,1,0,1,35.782169,-80.793457
NC,data_scientist,1,1,0,0,1,35.782169,-80.793457
IL,data_scientist,0,0,0,0,0,40,-89
NC,data_scientist,1,1,0,0,1,35.782169,-80.793457
NC,data_scientist,1,1,0,0,1,35.782169,-80.793457
VA,data_scientist,0,0,0,0,0,37.926868,-68.024902
KS,data_scientist,0,0,0,1,1,38.5,-98
ID,data_scientist,0,0,0,0,0,44.068203,-114.742043
WA,data_scientist,0,0,0,0,0,47.751076,-120.740135
IN,data_scientist,0,0,0,0,0,40.273502,-86.126976
NM,data_scientist,0,0,0,0,0,34.307144,-106.018066
UT,data_scientist,1,0,1,1,0,39.41922,-11.950684
WI,data_scientist,1,0,1,0,1,44.5,-89.5
IL,data_scientist,1,0,0,0,1,40,-89
CO,data_scientist,0,0,0,1,1,39.113014,-105.358887
IN,data_scientist,1,0,0,0,1,40.273502,-86.126976
IL,data_scientist,0,0,0,0,0,40,-89
NY,data_scientist,0,0,0,0,1,43,-75
PA,data_scientist,0,1,0,0,0,41.203323,-77.194527
DC,data_scientist,1,1,1,0,1,47.751076,-120.740135
MO,data_scientist,1,1,1,1,1,38.573936,-92.60376
IL,data_scientist,1,0,1,0,1,40,-89
TX,data_scientist,0,0,0,1,0,31,-100
NY,data_scientist,1,1,1,0,1,43,-75
MD,data_scientist,0,0,1,0,0,39.045753,-76.641273
DC,data_scientist,0,0,0,0,1,47.751076,-120.740135
WA,data_scientist,0,0,0,0,0,47.751076,-120.740135
VA,data_scientist,1,0,0,0,1,37.926868,-68.024902
MD,data_scientist,0,0,1,0,0,39.045753,-76.641273
CA,data_scientist,1,0,0,0,1,36.778259,-119.417931
VA,data_scientist,0,0,1,1,0,37.926868,-68.024902
NY,data_scientist,1,0,1,0,1,43,-75
CO,data_scientist,0,0,0,1,1,39.113014,-105.358887
AZ,data_scientist,0,0,0,1,1,34.048927,-11.093735
TX,data_scientist,0,0,0,1,0,31,-100
MA,data_scientist,1,0,1,1,1,45.376584,-68.972168
CA,data_scientist,0,0,0,0,0,36.778259,-119.417931
DE,data_scientist,0,0,1,0,0,39,-75.5
CO,data_scientist,0,0,0,1,1,39.113014,-105.358887
WI,data_scientist,1,1,1,0,0,44.5,-89.5
OH,data_scientist,1,1,0,1,1,40.367474,-82.996216
OR,data_scientist,1,0,1,1,0,44,-120.5
CA,data_scientist,0,0,0,0,0,36.778259,-119.417931
CA,data_scientist,0,0,0,0,0,36.778259,-119.417931
CT,data_scientist,0,0,0,0,0,41.599998,-72.699997
PA,data_scientist,0,1,0,0,1,41.203323,-77.194527
IL,data_scientist,0,0,0,0,0,40,-89
DC,data_scientist,0,0,0,0,1,47.751076,-120.740135
NE,data_scientist,1,0,1,0,1,41.5,-100
NY,data_scientist,1,0,0,0,0,43,-75
CA,data_scientist,1,0,1,1,1,36.778259,-119.417931
CA,data_scientist,1,0,0,0,1,36.778259,-119.417931
IN,data_scientist,0,0,0,0,0,40.273502,-86.126976
MI,data_scientist,1,0,1,0,1,44.182205,-84.506836
TX,data_scientist,0,0,0,1,0,31,-100
WA,data_scientist,1,1,0,0,0,47.751076,-120.740135
FL,data_scientist,1,1,0,0,1,27.994402,-81.760254
TN,data_scientist,1,1,0,0,0,35.860119,-86.660156
IN,data_scientist,0,0,0,0,0,40.273502,-86.126976
FL,data_scientist,1,0,0,0,0,27.994402,-81.760254
OH,data_scientist,0,0,0,0,1,40.367474,-82.996216
NY,data_scientist,1,1,0,0,1,43,-75
IL,data_scientist,1,1,0,0,1,40,-89
TN,data_scientist,1,1,0,0,1,35.860119,-86.660156
FL,data_scientist,1,1,0,0,1,27.994402,-81.760254
DC,data_scientist,0,0,0,0,0,47.751076,-120.740135
MD,data_scientist,0,0,1,1,1,39.045753,-76.641273
DC,data_scientist,1,1,0,1,1,47.751076,-120.740135
NC,data_scientist,0,1,0,0,0,35.782169,-80.793457
CA,data_scientist,1,0,1,1,1,36.778259,-119.417931
TX,data_scientist,1,1,1,1,1,31,-100
IL,data_scientist,1,1,1,0,1,40,-89
CO,data_scientist,1,0,0,0,1,39.113014,-105.358887
IL,data_scientist,0,0,0,0,0,40,-89
VA,data_scientist,0,0,0,0,0,37.926868,-68.024902
OH,data_scientist,0,0,0,0,0,40.367474,-82.996216
CA,data_scientist,1,0,1,0,0,36.778259,-119.417931
MN,data_scientist,1,0,0,0,1,46.39241,-94.63623
DC,data_scientist,1,1,0,0,1,47.751076,-120.740135
VA,data_scientist,0,0,0,0,0,37.926868,-68.024902
NY,data_scientist,1,0,0,0,1,43,-75
CA,data_scientist,0,0,0,1,1,36.778259,-119.417931
TX,data_scientist,1,0,0,1,1,31,-100
DC,data_scientist,0,0,0,0,0,47.751076,-120.740135
MD,data_scientist,1,1,0,0,1,39.045753,-76.641273
MD,data_scientist,1,1,0,0,1,39.045753,-76.641273
IL,data_scientist,1,1,1,0,1,40,-89
MD,data_scientist,1,0,1,1,1,39.045753,-76.641273
GA,data_scientist,1,0,0,0,1,33.247875,-83.441162
MD,data_scientist,1,1,1,0,1,39.045753,-76.641273
CA,data_scientist,1,1,0,0,1,36.778259,-119.417931
CO,data_scientist,0,0,0,1,1,39.113014,-105.358887
WA,data_scientist,1,0,1,1,0,47.751076,-120.740135
TN,data_scientist,1,0,0,0,1,35.860119,-86.660156
TX,data_scientist,0,0,0,0,0,31,-100
TX,data_scientist,0,0,0,0,0,31,-100
VA,data_scientist,0,0,0,0,0,37.926868,-68.024902
AL,data_scientist,0,1,1,0,1,32.31823,-86.902298
MA,data_scientist,0,0,0,0,0,45.376584,-68.972168
NJ,data_scientist,0,1,0,0,0,39.833851,-74.871826
IL,data_scientist,1,1,1,0,1,40,-89
PA,data_scientist,1,1,0,0,0,41.203323,-77.194527
DC,data_scientist,1,0,0,0,1,47.751076,-120.740135
IL,data_scientist,1,1,0,0,1,40,-89
IL,data_scientist,1,0,1,0,1,40,-89
MD,data_scientist,0,0,0,0,0,39.045753,-76.641273
MD,data_scientist,0,0,0,0,0,39.045753,-76.641273
TX,data_scientist,1,0,1,1,1,31,-100
MA,data_scientist,0,1,0,0,1,45.376584,-68.972168
NY,data_scientist,1,0,1,1,1,43,-75
MD,data_scientist,0,0,0,0,1,39.045753,-76.641273
MD,data_scientist,0,0,0,0,1,39.045753,-76.641273
IL,data_scientist,1,0,1,0,1,40,-89
NJ,data_scientist,0,1,0,0,0,39.833851,-74.871826
VA,data_scientist,0,0,0,0,0,37.926868,-68.024902
NC,data_scientist,1,1,0,0,1,35.782169,-80.793457
CO,data_scientist,0,0,0,0,0,39.113014,-105.358887
DE,data_scientist,1,0,0,0,1,39,-75.5
TX,data_scientist,1,0,1,0,1,31,-100
CO,data_scientist,0,0,0,1,1,39.113014,-105.358887
IL,data_scientist,1,1,0,0,1,40,-89
OH,data_scientist,0,1,0,0,1,40.367474,-82.996216
IL,data_scientist,1,0,0,1,1,40,-89
CT,data_scientist,0,0,0,0,0,41.599998,-72.699997
MO,data_scientist,0,1,1,0,1,38.573936,-92.60376
WA,data_scientist,0,0,1,0,0,47.751076,-120.740135
TX,data_scientist,0,0,1,0,0,31,-100
IL,data_scientist,1,1,0,0,1,40,-89
NV,data_scientist,1,0,0,0,1,39.876019,-117.224121
PA,data_scientist,0,1,0,0,1,41.203323,-77.194527
CT,data_scientist,0,0,0,0,0,41.599998,-72.699997
VA,data_scientist,0,0,0,0,0,37.926868,-68.024902
CA,data_scientist,0,0,0,1,0,36.778259,-119.417931
PA,data_scientist,0,0,1,0,1,41.203323,-77.194527
WI,data_scientist,1,1,1,1,1,44.5,-89.5
NY,data_scientist,1,0,0,0,0,43,-75
CA,data_scientist,1,0,0,0,0,36.778259,-119.417931
OH,data_scientist,1,0,1,1,1,40.367474,-82.996216
ID,data_scientist,0,0,1,0,1,44.068203,-114.742043
CT,data_scientist,0,0,0,0,0,41.599998,-72.699997
NY,data_scientist,0,1,0,0,1,43,-75
NC,data_scientist,1,0,0,1,1,35.782169,-80.793457
MA,data_scientist,0,0,0,0,0,45.376584,-68.972168
FL,data_scientist,1,1,1,0,0,27.994402,-81.760254
NY,data_scientist,0,0,1,1,0,43,-75
CA,data_scientist,0,0,0,0,0,36.778259,-119.417931
CA,data_scientist,1,0,1,0,1,36.778259,-119.417931
NY,data_scientist,0,0,0,0,0,43,-75
MI,data_scientist,1,1,0,0,1,44.182205,-84.506836
IL,data_scientist,0,0,1,0,0,40,-89
CA,data_scientist,0,0,0,1,1,36.778259,-119.417931
DC,data_scientist,1,1,1,0,1,47.751076,-120.740135
DC,data_scientist,0,0,1,1,1,47.751076,-120.740135
VA,data_scientist,0,0,0,0,0,37.926868,-68.024902
NY,data_scientist,1,0,0,0,0,43,-75
VA,data_scientist,0,0,0,0,1,37.926868,-68.024902
IL,data_scientist,0,1,0,1,1,40,-89
OK,data_scientist,1,1,0,0,1,36.084621,-96.921387
TX,data_scientist,0,0,0,0,1,31,-100
MD,data_scientist,1,1,0,0,1,39.045753,-76.641273
WA,data_scientist,0,0,0,0,0,47.751076,-120.740135
MD,data_scientist,1,1,0,0,1,39.045753,-76.641273
VA,data_scientist,0,0,0,0,0,37.926868,-68.024902
CA,data_scientist,1,1,0,0,1,36.778259,-119.417931
NC,data_scientist,1,1,0,0,1,35.782169,-80.793457
NY,data_scientist,1,0,0,0,1,43,-75
CA,data_scientist,1,0,0,0,1,36.778259,-119.417931
WA,data_scientist,1,0,0,0,1,47.751076,-120.740135
VA,data_scientist,0,0,1,1,0,37.926868,-68.024902
TX,data_scientist,1,0,1,0,1,31,-100
MA,data_scientist,0,0,0,0,1,45.376584,-68.972168
VA,data_scientist,0,0,0,0,0,37.926868,-68.024902
NC,data_scientist,0,0,0,0,1,35.782169,-80.793457
UT,data_scientist,1,0,0,0,1,39.41922,-11.950684
DC,data_scientist,0,0,0,0,1,47.751076,-120.740135
CA,data_scientist,1,1,0,0,1,36.778259,-119.417931
CA,data_scientist,1,0,0,0,1,36.778259,-119.417931
MO,data_scientist,0,1,0,0,0,38.573936,-92.60376
MO,data_scientist,0,1,0,0,0,38.573936,-92.60376
CT,data_scientist,1,1,0,0,1,41.599998,-72.699997
CT,data_scientist,1,1,0,0,1,41.599998,-72.699997
OH,data_scientist,1,0,1,1,1,40.367474,-82.996216
MD,data_scientist,1,1,0,0,1,39.045753,-76.641273
NJ,data_scientist,1,0,0,0,1,39.833851,-74.871826
AL,data_scientist,0,0,0,0,0,32.31823,-86.902298
MO,data_scientist,1,0,0,0,1,38.573936,-92.60376
MD,data_scientist,1,1,1,0,1,39.045753,-76.641273
CA,data_scientist,0,0,0,0,0,36.778259,-119.417931
CA,data_scientist,0,0,0,0,0,36.778259,-119.417931
TX,data_scientist,0,0,0,0,1,31,-100
MA,data_scientist,1,0,1,0,1,45.376584,-68.972168
DC,data_scientist,0,0,0,0,0,47.751076,-120.740135
GA,data_scientist,0,0,1,0,1,33.247875,-83.441162
CO,data_scientist,1,0,1,0,1,39.113014,-105.358887
CA,data_scientist,0,0,0,0,0,36.778259,-119.417931
CA,data_scientist,0,0,1,0,1,36.778259,-119.417931
MA,data_scientist,0,0,0,0,1,45.376584,-68.972168
CA,data_scientist,0,1,0,1,1,36.778259,-119.417931
PA,data_scientist,0,0,0,0,0,41.203323,-77.194527
CO,data_scientist,1,0,0,1,1,39.113014,-105.358887
WA,data_scientist,1,0,0,0,1,47.751076,-120.740135
CA,data_scientist,0,1,0,1,1,36.778259,-119.417931
VA,data_scientist,1,0,0,0,1,37.926868,-68.024902
PA,data_scientist,0,0,0,1,0,41.203323,-77.194527
CA,data_scientist,1,0,0,0,1,36.778259,-119.417931
OH,data_scientist,1,1,0,0,1,40.367474,-82.996216
VA,data_scientist,0,1,0,0,1,37.926868,-68.024902
MD,data_scientist,1,1,1,0,1,39.045753,-76.641273
WA,data_scientist,0,0,0,0,0,47.751076,-120.740135
AZ,data_scientist,1,1,0,0,1,34.048927,-11.093735
OH,data_scientist,0,0,0,0,0,40.367474,-82.996216
VA,data_scientist,0,1,1,0,1,37.926868,-68.024902
WA,data_scientist,0,0,1,0,1,47.751076,-120.740135
PA,data_scientist,0,0,1,0,1,41.203323,-77.194527
VA,data_scientist,0,0,0,1,0,37.926868,-68.024902
IA,data_scientist,1,1,0,0,1,42.032974,-93.581543
IA,data_scientist,1,1,0,0,1,42.032974,-93.581543
VA,data_scientist,0,0,0,1,1,37.926868,-68.024902
TX,data_scientist,1,1,0,0,1,31,-100
CA,data_scientist,0,0,0,0,1,36.778259,-119.417931
CT,data_scientist,1,1,0,0,1,41.599998,-72.699997
VA,data_scientist,1,0,0,0,1,37.926868,-68.024902
IL,data_scientist,0,0,0,0,1,40,-89
IL,data_scientist,0,0,1,0,1,40,-89
NY,data_scientist,1,0,0,0,0,43,-75
CT,data_scientist,1,0,0,0,0,41.599998,-72.699997
VA,data_scientist,0,0,1,1,0,37.926868,-68.024902
MA,data_scientist,0,0,0,1,1,45.376584,-68.972168
WA,data_scientist,1,0,1,0,1,47.751076,-120.740135
CA,data_scientist,1,1,0,0,1,36.778259,-119.417931
WA,data_scientist,0,0,1,0,1,47.751076,-120.740135
MD,data_scientist,1,0,1,1,0,39.045753,-76.641273
WA,data_scientist,0,0,0,1,0,47.751076,-120.740135
OH,data_scientist,0,0,0,0,1,40.367474,-82.996216
OH,data_scientist,0,0,0,0,1,40.367474,-82.996216
CT,data_scientist,0,0,0,0,0,41.599998,-72.699997
CA,data_scientist,1,0,0,0,1,36.778259,-119.417931
KY,data_scientist,1,1,0,0,0,37.839333,-84.27002
MA,data_scientist,0,0,1,1,0,45.376584,-68.972168
AZ,data_scientist,1,1,0,0,1,34.048927,-11.093735
CA,data_scientist,0,0,0,0,0,36.778259,-119.417931
CA,data_scientist,0,0,1,1,0,36.778259,-119.417931
DC,data_scientist,0,0,1,0,1,47.751076,-120.740135
VA,data_scientist,1,0,0,1,1,37.926868,-68.024902
MI,data_scientist,1,1,0,0,1,44.182205,-84.506836
CA,data_scientist,1,0,0,0,0,36.778259,-119.417931
VA,data_scientist,0,0,0,0,0,37.926868,-68.024902
MA,data_scientist,1,0,1,0,1,45.376584,-68.972168
NC,data_scientist,1,1,0,0,1,35.782169,-80.793457
CA,data_scientist,1,0,0,0,1,36.778259,-119.417931
NY,data_scientist,0,0,0,0,0,43,-75
NC,data_scientist,0,0,1,1,1,35.782169,-80.793457
DE,data_scientist,0,0,0,0,0,39,-75.5
VA,data_scientist,1,0,0,0,1,37.926868,-68.024902
NJ,data_scientist,1,1,1,0,1,39.833851,-74.871826
WA,data_scientist,0,0,1,0,0,47.751076,-120.740135
FL,data_scientist,0,1,1,0,1,27.994402,-81.760254
NY,data_scientist,1,1,1,1,1,43,-75
AZ,data_scientist,1,0,1,1,1,34.048927,-11.093735
TX,data_scientist,1,0,0,0,1,31,-100
VA,data_scientist,0,0,0,0,0,37.926868,-68.024902
CA,data_scientist,0,0,1,0,1,36.778259,-119.417931
VA,data_scientist,0,0,0,0,1,37.926868,-68.024902
IL,data_scientist,1,1,0,0,1,40,-89
CA,data_scientist,1,0,1,0,1,36.778259,-119.417931
CA,data_scientist,1,0,0,0,1,36.778259,-119.417931
DC,data_scientist,1,1,0,1,1,47.751076,-120.740135
NY,data_scientist,0,0,0,0,0,43,-75
CA,data_scientist,0,0,0,0,0,36.778259,-119.417931
NY,data_scientist,1,0,1,0,1,43,-75
VA,data_scientist,1,0,0,0,1,37.926868,-68.024902
MD,data_scientist,1,1,0,0,1,39.045753,-76.641273
MA,data_scientist,0,0,0,0,0,45.376584,-68.972168
VA,data_scientist,0,0,1,0,1,37.926868,-68.024902
CA,data_scientist,1,0,0,0,1,36.778259,-119.417931
TX,data_scientist,0,0,1,0,0,31,-100
TX,data_scientist,0,0,1,0,0,31,-100
VA,data_scientist,0,0,0,0,0,37.926868,-68.024902
MA,data_scientist,0,0,0,0,0,45.376584,-68.972168
AL,data_scientist,1,0,0,1,1,32.31823,-86.902298
CA,data_scientist,1,0,0,0,0,36.778259,-119.417931
CA,data_scientist,0,0,0,0,0,36.778259,-119.417931
VA,data_scientist,0,0,0,0,0,37.926868,-68.024902
CA,data_scientist,1,0,0,0,0,36.778259,-119.417931
TX,data_scientist,1,1,0,1,1,31,-100
NC,data_scientist,1,0,1,0,1,35.782169,-80.793457
CA,data_scientist,0,0,0,0,0,36.778259,-119.417931
CO,data_scientist,0,0,1,0,1,39.113014,-105.358887
MA,data_scientist,1,0,0,0,1,45.376584,-68.972168
CA,data_scientist,0,0,0,0,0,36.778259,-119.417931
MN,data_scientist,1,1,0,0,1,46.39241,-94.63623
MN,data_scientist,1,1,0,0,1,46.39241,-94.63623
OH,data_scientist,0,0,0,0,0,40.367474,-82.996216
CT,data_scientist,1,1,0,0,1,41.599998,-72.699997
IA,data_scientist,0,0,1,1,0,42.032974,-93.581543
NY,data_scientist,0,0,0,0,0,43,-75
CA,data_scientist,0,0,0,0,0,36.778259,-119.417931
TX,data_scientist,0,0,0,0,0,31,-100
GA,data_scientist,0,0,0,0,0,33.247875,-83.441162
OR,data_scientist,0,1,0,0,1,44,-120.5
OH,data_scientist,0,0,0,0,0,40.367474,-82.996216
GA,data_scientist,0,1,0,0,1,33.247875,-83.441162
NY,data_scientist,1,0,0,0,0,43,-75
DC,data_scientist,0,0,0,0,0,47.751076,-120.740135
