Location,job_type,sql,sas,spark,java,r,lat,long
PA,data_analyst,0,0,0,0,0,41.203323,-77.194527
IN,data_analyst,1,1,0,0,1,40.273502,-86.126976
SC,data_analyst,1,0,0,0,0,33.836082,-81.163727
VA,data_analyst,1,0,0,1,0,37.926868,-68.024902
UT,data_analyst,0,0,0,0,0,39.41922,-11.950684
NC,data_analyst,0,0,0,0,0,35.782169,-80.793457
CT,data_analyst,0,0,0,0,0,41.599998,-72.699997
TX,data_analyst,0,0,0,0,0,31,-100
AZ,data_analyst,1,1,0,0,1,34.048927,-11.093735
IN,data_analyst,1,1,0,0,1,40.273502,-86.126976
NJ,data_analyst,0,0,0,0,0,39.833851,-74.871826
NY,data_analyst,0,0,0,0,0,43,-75
VA,data_analyst,1,1,0,0,0,37.926868,-68.024902
NY,data_analyst,0,0,0,0,0,43,-75
MD,data_analyst,1,0,0,0,0,39.045753,-76.641273
GA,data_analyst,0,0,0,0,0,33.247875,-83.441162
FL,data_analyst,0,0,0,0,0,27.994402,-81.760254
OK,data_analyst,0,1,0,0,1,36.084621,-96.921387
AL,data_analyst,0,0,0,0,0,32.31823,-86.902298
FL,data_analyst,0,0,0,0,0,27.994402,-81.760254
MA,data_analyst,0,1,0,0,0,45.376584,-68.972168
NE,data_analyst,1,0,0,0,0,41.5,-100
FL,data_analyst,1,0,0,0,0,27.994402,-81.760254
IL,data_analyst,0,0,0,0,0,40,-89
MI,data_analyst,1,1,0,0,1,44.182205,-84.506836
MO,data_analyst,0,0,0,0,0,38.573936,-92.60376
ME,data_analyst,0,0,0,0,0,45.376584,-68.972168
TN,data_analyst,0,0,0,0,0,35.860119,-86.660156
NY,data_analyst,1,0,0,0,0,43,-75
OR,data_analyst,0,0,0,0,0,44,-120.5
MA,data_analyst,1,0,0,0,0,45.376584,-68.972168
IL,data_analyst,1,0,0,0,0,40,-89
UT,data_analyst,0,0,0,0,0,39.41922,-11.950684
DC,data_analyst,1,0,0,0,0,47.751076,-120.740135
GA,data_analyst,1,1,0,1,1,33.247875,-83.441162
NJ,data_analyst,0,0,0,0,0,39.833851,-74.871826
VA,data_analyst,1,0,0,0,1,37.926868,-68.024902
DC,data_analyst,0,0,0,0,0,47.751076,-120.740135
WA,data_analyst,1,0,0,0,0,47.751076,-120.740135
IL,data_analyst,1,0,0,0,1,40,-89
TX,data_analyst,1,0,0,0,1,31,-100
MD,data_analyst,0,0,0,0,0,39.045753,-76.641273
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,0,0,36.778259,-119.417931
TX,data_analyst,1,0,0,0,0,31,-100
NY,data_analyst,1,1,0,0,0,43,-75
IN,data_analyst,0,0,0,0,0,40.273502,-86.126976
NY,data_analyst,0,0,0,0,0,43,-75
IN,data_analyst,1,0,0,0,0,40.273502,-86.126976
CT,data_analyst,1,0,0,0,0,41.599998,-72.699997
GA,data_analyst,0,0,0,0,0,33.247875,-83.441162
IN,data_analyst,0,0,0,0,0,40.273502,-86.126976
CA,data_analyst,0,0,0,0,0,36.778259,-119.417931
MO,data_analyst,1,0,1,0,1,38.573936,-92.60376
MA,data_analyst,1,1,0,0,0,45.376584,-68.972168
PA,data_analyst,0,0,0,0,0,41.203323,-77.194527
FL,data_analyst,1,0,0,0,0,27.994402,-81.760254
WA,data_analyst,0,0,0,0,0,47.751076,-120.740135
NY,data_analyst,0,0,0,0,0,43,-75
PA,data_analyst,0,0,0,0,0,41.203323,-77.194527
PA,data_analyst,1,0,0,0,0,41.203323,-77.194527
MA,data_analyst,0,1,0,0,1,45.376584,-68.972168
MA,data_analyst,1,0,0,0,0,45.376584,-68.972168
TX,data_analyst,0,0,0,0,0,31,-100
UT,data_analyst,1,1,0,1,1,39.41922,-11.950684
DC,data_analyst,0,0,0,0,0,47.751076,-120.740135
NY,data_analyst,1,1,0,0,0,43,-75
NC,data_analyst,0,0,0,0,0,35.782169,-80.793457
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
VA,data_analyst,0,0,0,0,0,37.926868,-68.024902
MA,data_analyst,1,0,0,0,0,45.376584,-68.972168
TX,data_analyst,0,0,0,0,0,31,-100
TX,data_analyst,0,0,0,0,0,31,-100
FL,data_analyst,0,0,0,0,0,27.994402,-81.760254
CA,data_analyst,1,1,0,0,1,36.778259,-119.417931
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
MI,data_analyst,1,0,0,0,0,44.182205,-84.506836
OR,data_analyst,1,0,0,0,1,44,-120.5
GA,data_analyst,1,1,0,1,1,33.247875,-83.441162
IL,data_analyst,0,0,0,0,0,40,-89
VA,data_analyst,1,0,0,0,1,37.926868,-68.024902
FL,data_analyst,0,0,0,0,0,27.994402,-81.760254
DC,data_analyst,1,1,0,1,1,47.751076,-120.740135
NY,data_analyst,0,0,0,0,0,43,-75
TX,data_analyst,1,0,0,0,0,31,-100
TX,data_analyst,0,0,0,0,1,31,-100
TX,data_analyst,0,0,0,0,1,31,-100
TX,data_analyst,0,0,0,0,1,31,-100
NV,data_analyst,1,0,0,0,0,39.876019,-117.224121
MN,data_analyst,0,0,0,0,0,46.39241,-94.63623
CT,data_analyst,0,0,0,0,0,41.599998,-72.699997
IL,data_analyst,0,0,0,0,0,40,-89
TX,data_analyst,0,0,0,0,0,31,-100
CT,data_analyst,0,0,0,0,0,41.599998,-72.699997
MI,data_analyst,1,0,0,0,0,44.182205,-84.506836
NY,data_analyst,1,1,0,0,0,43,-75
FL,data_analyst,1,0,0,0,0,27.994402,-81.760254
PA,data_analyst,0,0,0,0,0,41.203323,-77.194527
CT,data_analyst,0,0,0,0,0,41.599998,-72.699997
CT,data_analyst,0,0,0,0,0,41.599998,-72.699997
OR,data_analyst,0,0,0,0,0,44,-120.5
MN,data_analyst,1,0,0,0,0,46.39241,-94.63623
CT,data_analyst,0,0,0,0,0,41.599998,-72.699997
UT,data_analyst,1,1,0,0,0,39.41922,-11.950684
MI,data_analyst,0,0,0,0,0,44.182205,-84.506836
IL,data_analyst,1,1,0,0,0,40,-89
OH,data_analyst,1,0,0,0,0,40.367474,-82.996216
CA,data_analyst,1,1,0,0,1,36.778259,-119.417931
NY,data_analyst,1,0,0,0,1,43,-75
NC,data_analyst,0,0,0,0,0,35.782169,-80.793457
IA,data_analyst,1,1,0,0,0,42.032974,-93.581543
TX,data_analyst,1,0,0,0,0,31,-100
WA,data_analyst,0,0,0,0,0,47.751076,-120.740135
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
VA,data_analyst,0,0,0,0,0,37.926868,-68.024902
IL,data_analyst,0,0,0,0,0,40,-89
OH,data_analyst,0,0,0,0,0,40.367474,-82.996216
VA,data_analyst,0,0,0,0,0,37.926868,-68.024902
VA,data_analyst,1,0,0,0,0,37.926868,-68.024902
MA,data_analyst,0,0,0,0,0,45.376584,-68.972168
WI,data_analyst,0,0,0,0,0,44.5,-89.5
VA,data_analyst,0,0,0,0,0,37.926868,-68.024902
MN,data_analyst,1,0,0,0,0,46.39241,-94.63623
DC,data_analyst,0,0,0,0,0,47.751076,-120.740135
OR,data_analyst,0,0,0,0,0,44,-120.5
IL,data_analyst,1,1,0,0,0,40,-89
MD,data_analyst,0,0,0,0,0,39.045753,-76.641273
PA,data_analyst,0,0,0,0,0,41.203323,-77.194527
IN,data_analyst,0,0,0,0,0,40.273502,-86.126976
CT,data_analyst,0,0,0,0,0,41.599998,-72.699997
NY,data_analyst,1,0,0,1,0,43,-75
FL,data_analyst,1,1,0,0,1,27.994402,-81.760254
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
TX,data_analyst,0,0,0,0,0,31,-100
TX,data_analyst,1,0,0,0,0,31,-100
NC,data_analyst,1,0,0,0,0,35.782169,-80.793457
MD,data_analyst,1,1,0,0,1,39.045753,-76.641273
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
NY,data_analyst,1,0,0,0,0,43,-75
CA,data_analyst,0,0,0,0,0,36.778259,-119.417931
NY,data_analyst,0,0,0,0,0,43,-75
MI,data_analyst,0,1,0,0,1,44.182205,-84.506836
NJ,data_analyst,1,0,0,0,0,39.833851,-74.871826
GA,data_analyst,0,1,0,0,1,33.247875,-83.441162
OH,data_analyst,1,1,0,0,1,40.367474,-82.996216
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
SC,data_analyst,1,0,0,0,0,33.836082,-81.163727
OR,data_analyst,0,0,0,0,0,44,-120.5
CA,data_analyst,0,0,0,0,0,36.778259,-119.417931
GA,data_analyst,0,0,0,0,0,33.247875,-83.441162
MN,data_analyst,1,0,0,0,0,46.39241,-94.63623
CO,data_analyst,0,0,0,0,0,39.113014,-105.358887
IL,data_analyst,1,0,0,0,0,40,-89
MN,data_analyst,1,1,0,0,0,46.39241,-94.63623
TX,data_analyst,1,1,0,0,1,31,-100
VA,data_analyst,0,0,0,0,0,37.926868,-68.024902
GA,data_analyst,1,1,0,0,0,33.247875,-83.441162
MI,data_analyst,1,0,0,0,0,44.182205,-84.506836
NC,data_analyst,1,0,0,0,0,35.782169,-80.793457
GA,data_analyst,0,0,0,0,0,33.247875,-83.441162
VA,data_analyst,1,0,0,0,1,37.926868,-68.024902
NJ,data_analyst,1,1,0,0,0,39.833851,-74.871826
AL,data_analyst,0,0,0,0,0,32.31823,-86.902298
OR,data_analyst,1,0,0,0,0,44,-120.5
PA,data_analyst,0,0,0,0,0,41.203323,-77.194527
IL,data_analyst,1,0,0,0,0,40,-89
PA,data_analyst,0,0,0,0,0,41.203323,-77.194527
VA,data_analyst,1,1,0,0,0,37.926868,-68.024902
VA,data_analyst,0,0,0,0,0,37.926868,-68.024902
NY,data_analyst,0,0,0,0,0,43,-75
NY,data_analyst,0,0,0,0,0,43,-75
MA,data_analyst,1,1,0,0,0,45.376584,-68.972168
TX,data_analyst,0,0,0,0,0,31,-100
GA,data_analyst,0,0,0,0,0,33.247875,-83.441162
MA,data_analyst,0,0,0,0,0,45.376584,-68.972168
GA,data_analyst,0,0,0,0,0,33.247875,-83.441162
WA,data_analyst,0,0,0,0,1,47.751076,-120.740135
GA,data_analyst,0,1,0,0,0,33.247875,-83.441162
GA,data_analyst,0,0,0,0,0,33.247875,-83.441162
CT,data_analyst,0,0,0,0,0,41.599998,-72.699997
FL,data_analyst,1,1,0,0,0,27.994402,-81.760254
MI,data_analyst,1,0,0,0,0,44.182205,-84.506836
OH,data_analyst,1,0,0,0,0,40.367474,-82.996216
OR,data_analyst,0,0,0,0,0,44,-120.5
PA,data_analyst,0,0,0,0,0,41.203323,-77.194527
OH,data_analyst,0,0,0,0,0,40.367474,-82.996216
IL,data_analyst,1,0,0,0,0,40,-89
MO,data_analyst,1,0,0,0,0,38.573936,-92.60376
MN,data_analyst,1,0,0,0,0,46.39241,-94.63623
AZ,data_analyst,1,1,0,0,1,34.048927,-11.093735
NY,data_analyst,0,1,0,0,0,43,-75
WA,data_analyst,1,0,0,0,0,47.751076,-120.740135
GA,data_analyst,1,1,0,1,0,33.247875,-83.441162
CA,data_analyst,0,0,0,0,0,36.778259,-119.417931
TX,data_analyst,1,0,0,0,0,31,-100
CA,data_analyst,0,0,0,0,0,36.778259,-119.417931
OR,data_analyst,1,1,0,0,0,44,-120.5
VA,data_analyst,0,0,0,0,1,37.926868,-68.024902
NJ,data_analyst,0,0,0,0,0,39.833851,-74.871826
PA,data_analyst,0,0,0,0,0,41.203323,-77.194527
DC,data_analyst,0,0,0,0,0,47.751076,-120.740135
VA,data_analyst,0,0,0,0,0,37.926868,-68.024902
VA,data_analyst,1,0,0,0,0,37.926868,-68.024902
IN,data_analyst,0,0,0,0,0,40.273502,-86.126976
MD,data_analyst,0,1,0,0,1,39.045753,-76.641273
MO,data_analyst,0,0,0,0,0,38.573936,-92.60376
VA,data_analyst,0,0,0,0,0,37.926868,-68.024902
NY,data_analyst,1,1,0,0,1,43,-75
DC,data_analyst,0,0,0,0,0,47.751076,-120.740135
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
PA,data_analyst,1,0,0,0,0,41.203323,-77.194527
NY,data_analyst,0,0,0,1,1,43,-75
NY,data_analyst,0,0,0,1,1,43,-75
NY,data_analyst,1,1,0,0,1,43,-75
CA,data_analyst,0,0,0,0,0,36.778259,-119.417931
TX,data_analyst,1,0,0,0,0,31,-100
MA,data_analyst,0,0,0,0,0,45.376584,-68.972168
TX,data_analyst,0,0,0,0,0,31,-100
DC,data_analyst,0,0,0,0,0,47.751076,-120.740135
SC,data_analyst,0,0,0,0,0,33.836082,-81.163727
MA,data_analyst,0,0,0,0,1,45.376584,-68.972168
MO,data_analyst,1,0,0,0,1,38.573936,-92.60376
CO,data_analyst,1,0,0,0,0,39.113014,-105.358887
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
NY,data_analyst,0,0,1,0,0,43,-75
PA,data_analyst,1,0,0,0,0,41.203323,-77.194527
CA,data_analyst,1,0,0,0,1,36.778259,-119.417931
CA,data_analyst,1,0,0,0,1,36.778259,-119.417931
MD,data_analyst,1,0,0,0,1,39.045753,-76.641273
CO,data_analyst,1,0,0,0,0,39.113014,-105.358887
WA,data_analyst,1,0,0,0,1,47.751076,-120.740135
FL,data_analyst,1,0,0,0,0,27.994402,-81.760254
CA,data_analyst,1,0,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,0,0,0,36.778259,-119.417931
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
CA,data_analyst,1,1,0,0,1,36.778259,-119.417931
CA,data_analyst,1,0,0,0,1,36.778259,-119.417931
NJ,data_analyst,0,0,0,0,0,39.833851,-74.871826
FL,data_analyst,1,0,0,1,0,27.994402,-81.760254
CA,data_analyst,0,0,0,0,0,36.778259,-119.417931
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
CA,data_analyst,1,0,0,0,1,36.778259,-119.417931
PA,data_analyst,0,0,0,0,0,41.203323,-77.194527
NY,data_analyst,1,0,0,0,0,43,-75
NY,data_analyst,1,0,0,0,0,43,-75
CA,data_analyst,1,0,0,0,1,36.778259,-119.417931
MO,data_analyst,0,0,0,0,0,38.573936,-92.60376
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
MA,data_analyst,1,0,0,0,0,45.376584,-68.972168
MI,data_analyst,0,0,0,0,0,44.182205,-84.506836
CA,data_analyst,0,1,0,0,0,36.778259,-119.417931
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
CA,data_analyst,1,1,0,0,1,36.778259,-119.417931
NY,data_analyst,0,0,0,0,0,43,-75
CO,data_analyst,1,0,0,0,0,39.113014,-105.358887
CA,data_analyst,0,0,0,0,0,36.778259,-119.417931
CA,data_analyst,1,0,0,0,1,36.778259,-119.417931
VA,data_analyst,1,0,0,0,0,37.926868,-68.024902
CA,data_analyst,0,0,0,0,1,36.778259,-119.417931
IA,data_analyst,1,0,0,0,0,42.032974,-93.581543
MO,data_analyst,0,0,0,0,0,38.573936,-92.60376
IN,data_analyst,1,0,0,1,0,40.273502,-86.126976
IA,data_analyst,1,0,0,0,0,42.032974,-93.581543
CA,data_analyst,0,0,0,0,0,36.778259,-119.417931
CA,data_analyst,1,0,0,0,1,36.778259,-119.417931
MD,data_analyst,1,0,0,0,1,39.045753,-76.641273
CA,data_analyst,0,0,0,0,0,36.778259,-119.417931
IL,data_analyst,1,0,0,0,0,40,-89
MO,data_analyst,1,0,0,0,0,38.573936,-92.60376
WV,data_analyst,0,0,0,0,0,39,-80.5
CA,data_analyst,0,1,0,0,1,36.778259,-119.417931
MD,data_analyst,1,0,0,0,1,39.045753,-76.641273
NY,data_analyst,1,0,0,0,1,43,-75
IL,data_analyst,1,0,0,0,0,40,-89
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,0,0,36.778259,-119.417931
MI,data_analyst,0,0,0,0,0,44.182205,-84.506836
TX,data_analyst,1,0,0,0,0,31,-100
IL,data_analyst,1,0,0,0,0,40,-89
NY,data_analyst,1,0,0,0,0,43,-75
NY,data_analyst,1,0,0,0,0,43,-75
NY,data_analyst,1,0,0,0,1,43,-75
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
NY,data_analyst,1,0,0,0,1,43,-75
CA,data_analyst,1,0,0,0,1,36.778259,-119.417931
MO,data_analyst,1,0,0,0,0,38.573936,-92.60376
DC,data_analyst,1,0,0,0,1,47.751076,-120.740135
OR,data_analyst,1,0,0,0,0,44,-120.5
CA,data_analyst,1,0,0,0,1,36.778259,-119.417931
MO,data_analyst,1,0,0,0,0,38.573936,-92.60376
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
IN,data_analyst,1,0,0,0,1,40.273502,-86.126976
NY,data_analyst,1,0,0,0,1,43,-75
MD,data_analyst,1,0,0,0,1,39.045753,-76.641273
MO,data_analyst,1,1,0,0,0,38.573936,-92.60376
IL,data_analyst,0,1,0,0,1,40,-89
CA,data_analyst,1,0,0,0,1,36.778259,-119.417931
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
CA,data_analyst,0,1,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,0,0,0,36.778259,-119.417931
NY,data_analyst,0,0,0,0,0,43,-75
MO,data_analyst,0,0,0,0,1,38.573936,-92.60376
NY,data_analyst,1,0,0,1,1,43,-75
NC,data_analyst,1,1,0,0,0,35.782169,-80.793457
NY,data_analyst,0,0,0,0,0,43,-75
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
DC,data_analyst,1,0,0,0,0,47.751076,-120.740135
WA,data_analyst,1,0,0,0,0,47.751076,-120.740135
NY,data_analyst,1,0,0,0,0,43,-75
CA,data_analyst,1,0,1,0,0,36.778259,-119.417931
GA,data_analyst,1,1,0,0,1,33.247875,-83.441162
NY,data_analyst,0,0,0,0,0,43,-75
CA,data_analyst,1,1,0,1,1,36.778259,-119.417931
NY,data_analyst,0,0,0,0,0,43,-75
NY,data_analyst,0,0,0,0,0,43,-75
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
MD,data_analyst,1,0,1,0,0,39.045753,-76.641273
WA,data_analyst,1,0,0,0,1,47.751076,-120.740135
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
MN,data_analyst,1,0,0,1,1,46.39241,-94.63623
MA,data_analyst,0,0,0,0,0,45.376584,-68.972168
WA,data_analyst,1,0,0,0,0,47.751076,-120.740135
OH,data_analyst,1,0,0,0,0,40.367474,-82.996216
OH,data_analyst,1,0,0,0,0,40.367474,-82.996216
KY,data_analyst,0,0,0,0,0,37.839333,-84.27002
CA,data_analyst,1,0,0,1,1,36.778259,-119.417931
NY,data_analyst,1,0,0,0,1,43,-75
VA,data_analyst,0,0,0,0,1,37.926868,-68.024902
CA,data_analyst,0,0,0,0,0,36.778259,-119.417931
IA,data_analyst,1,0,0,0,0,42.032974,-93.581543
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
IL,data_analyst,1,0,0,0,0,40,-89
IN,data_analyst,1,0,0,0,0,40.273502,-86.126976
NC,data_analyst,1,0,0,0,0,35.782169,-80.793457
NC,data_analyst,1,0,0,0,0,35.782169,-80.793457
MD,data_analyst,1,0,1,1,1,39.045753,-76.641273
CA,data_analyst,0,1,0,0,0,36.778259,-119.417931
MO,data_analyst,0,0,1,0,0,38.573936,-92.60376
FL,data_analyst,1,1,0,0,0,27.994402,-81.760254
FL,data_analyst,0,0,0,0,1,27.994402,-81.760254
MO,data_analyst,1,1,0,0,0,38.573936,-92.60376
MI,data_analyst,1,0,0,0,1,44.182205,-84.506836
WA,data_analyst,0,0,0,0,0,47.751076,-120.740135
DC,data_analyst,0,0,0,0,0,47.751076,-120.740135
DE,data_analyst,1,0,0,0,0,39,-75.5
DE,data_analyst,1,0,0,0,0,39,-75.5
WA,data_analyst,0,0,0,0,0,47.751076,-120.740135
WA,data_analyst,1,0,0,0,1,47.751076,-120.740135
IN,data_analyst,1,0,0,0,0,40.273502,-86.126976
IL,data_analyst,0,0,0,0,0,40,-89
TX,data_analyst,1,0,0,0,0,31,-100
VA,data_analyst,1,0,0,0,0,37.926868,-68.024902
CA,data_analyst,0,0,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,0,0,36.778259,-119.417931
PA,data_analyst,1,0,0,0,0,41.203323,-77.194527
CA,data_analyst,0,0,0,0,0,36.778259,-119.417931
NC,data_analyst,1,0,0,0,0,35.782169,-80.793457
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
NJ,data_analyst,1,0,0,0,0,39.833851,-74.871826
TX,data_analyst,1,0,0,0,0,31,-100
TX,data_analyst,1,0,0,0,0,31,-100
NC,data_analyst,1,0,0,0,0,35.782169,-80.793457
NY,data_analyst,1,0,0,0,1,43,-75
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
DC,data_analyst,1,0,0,0,0,47.751076,-120.740135
MI,data_analyst,1,1,0,0,1,44.182205,-84.506836
CA,data_analyst,1,0,0,0,1,36.778259,-119.417931
CA,data_analyst,1,0,1,0,1,36.778259,-119.417931
MI,data_analyst,1,1,0,0,1,44.182205,-84.506836
IL,data_analyst,0,0,0,0,1,40,-89
MA,data_analyst,0,0,0,0,0,45.376584,-68.972168
CA,data_analyst,1,0,0,0,1,36.778259,-119.417931
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
TX,data_analyst,0,0,0,0,0,31,-100
TX,data_analyst,0,0,0,0,0,31,-100
TX,data_analyst,1,0,0,0,0,31,-100
CA,data_analyst,1,1,0,0,1,36.778259,-119.417931
HI,data_analyst,0,0,0,0,0,19.741755,-155.844437
DC,data_analyst,0,0,0,0,0,47.751076,-120.740135
CA,data_analyst,0,0,0,0,0,36.778259,-119.417931
NC,data_analyst,0,0,0,0,0,35.782169,-80.793457
NY,data_analyst,0,0,0,0,0,43,-75
NY,data_analyst,0,0,0,0,0,43,-75
MI,data_analyst,0,1,0,0,0,44.182205,-84.506836
CA,data_analyst,1,0,1,0,1,36.778259,-119.417931
CA,data_analyst,0,0,0,0,1,36.778259,-119.417931
NY,data_analyst,1,0,0,0,1,43,-75
NY,data_analyst,1,0,0,0,0,43,-75
NY,data_analyst,1,1,0,0,0,43,-75
CA,data_analyst,1,1,0,0,1,36.778259,-119.417931
WA,data_analyst,1,0,0,0,1,47.751076,-120.740135
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
AZ,data_analyst,1,1,1,0,1,34.048927,-11.093735
CA,data_analyst,1,0,1,1,0,36.778259,-119.417931
FL,data_analyst,1,0,0,0,0,27.994402,-81.760254
CO,data_analyst,1,0,1,0,0,39.113014,-105.358887
OR,data_analyst,1,0,0,0,0,44,-120.5
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
NY,data_analyst,1,1,0,0,1,43,-75
DC,data_analyst,1,0,0,0,0,47.751076,-120.740135
DC,data_analyst,0,0,0,0,0,47.751076,-120.740135
CA,data_analyst,1,0,0,0,1,36.778259,-119.417931
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,0,0,36.778259,-119.417931
CT,data_analyst,0,0,0,0,0,41.599998,-72.699997
VA,data_analyst,1,0,0,0,1,37.926868,-68.024902
CA,data_analyst,1,0,1,0,1,36.778259,-119.417931
NY,data_analyst,1,0,0,0,0,43,-75
WA,data_analyst,1,0,0,0,1,47.751076,-120.740135
CA,data_analyst,0,0,0,0,0,36.778259,-119.417931
IL,data_analyst,1,0,0,0,1,40,-89
TX,data_analyst,1,0,0,0,0,31,-100
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
NC,data_analyst,0,0,0,0,0,35.782169,-80.793457
NC,data_analyst,0,0,0,0,0,35.782169,-80.793457
NC,data_analyst,0,0,0,0,0,35.782169,-80.793457
CA,data_analyst,1,1,0,0,1,36.778259,-119.417931
WA,data_analyst,1,0,0,0,0,47.751076,-120.740135
CA,data_analyst,0,0,0,0,0,36.778259,-119.417931
OH,data_analyst,0,1,0,0,0,40.367474,-82.996216
TX,data_analyst,0,0,0,0,0,31,-100
IL,data_analyst,1,0,0,0,0,40,-89
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
NC,data_analyst,1,0,0,0,0,35.782169,-80.793457
WI,data_analyst,1,0,0,0,1,44.5,-89.5
AR,data_analyst,0,1,0,0,1,34.048927,-11.093735
NY,data_analyst,1,0,0,0,0,43,-75
MA,data_analyst,0,0,0,0,0,45.376584,-68.972168
TN,data_analyst,1,0,0,0,0,35.860119,-86.660156
MN,data_analyst,1,0,0,0,0,46.39241,-94.63623
GA,data_analyst,0,0,0,0,0,33.247875,-83.441162
MA,data_analyst,1,0,0,0,1,45.376584,-68.972168
MA,data_analyst,0,0,0,0,0,45.376584,-68.972168
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
NJ,data_analyst,1,0,0,0,1,39.833851,-74.871826
MN,data_analyst,1,0,0,0,0,46.39241,-94.63623
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
WI,data_analyst,1,0,0,0,0,44.5,-89.5
NC,data_analyst,1,0,0,0,0,35.782169,-80.793457
NJ,data_analyst,1,0,0,1,0,39.833851,-74.871826
NJ,data_analyst,1,0,0,0,0,39.833851,-74.871826
MA,data_analyst,1,0,0,0,1,45.376584,-68.972168
NY,data_analyst,1,1,0,0,1,43,-75
TX,data_analyst,1,1,0,0,1,31,-100
UT,data_analyst,1,1,1,0,1,39.41922,-11.950684
NY,data_analyst,1,0,0,0,0,43,-75
NC,data_analyst,0,0,0,0,0,35.782169,-80.793457
NC,data_analyst,0,0,0,0,0,35.782169,-80.793457
NC,data_analyst,0,0,0,0,0,35.782169,-80.793457
DE,data_analyst,1,0,0,0,0,39,-75.5
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
UT,data_analyst,1,0,0,0,1,39.41922,-11.950684
IL,data_analyst,0,0,0,0,0,40,-89
MN,data_analyst,1,0,0,0,0,46.39241,-94.63623
MI,data_analyst,1,1,0,0,1,44.182205,-84.506836
NY,data_analyst,1,0,0,0,1,43,-75
CA,data_analyst,0,0,0,0,0,36.778259,-119.417931
GA,data_analyst,0,0,0,0,0,33.247875,-83.441162
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
OH,data_analyst,1,1,0,0,0,40.367474,-82.996216
GA,data_analyst,1,0,0,0,1,33.247875,-83.441162
CT,data_analyst,0,0,0,0,1,41.599998,-72.699997
IL,data_analyst,1,0,0,0,0,40,-89
TX,data_analyst,1,0,0,0,1,31,-100
CA,data_analyst,1,0,1,0,1,36.778259,-119.417931
IL,data_analyst,1,1,0,0,0,40,-89
IL,data_analyst,1,1,0,0,0,40,-89
ME,data_analyst,1,0,0,0,0,45.376584,-68.972168
FL,data_analyst,1,1,0,0,1,27.994402,-81.760254
AZ,data_analyst,0,0,0,0,0,34.048927,-11.093735
MO,data_analyst,1,0,0,0,0,38.573936,-92.60376
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,0,0,36.778259,-119.417931
MA,data_analyst,1,0,0,0,0,45.376584,-68.972168
TX,data_analyst,1,0,0,0,0,31,-100
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
GA,data_analyst,1,0,0,0,0,33.247875,-83.441162
CA,data_analyst,0,0,0,0,0,36.778259,-119.417931
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
SC,data_analyst,0,0,0,0,0,33.836082,-81.163727
FL,data_analyst,0,0,0,1,0,27.994402,-81.760254
MA,data_analyst,1,1,0,0,1,45.376584,-68.972168
MA,data_analyst,0,0,0,0,0,45.376584,-68.972168
CA,data_analyst,1,1,0,0,1,36.778259,-119.417931
